序号,股票名,ticker,一级行业分类,二级行业分类,买入日期,卖出日期,买入价格(前复权,卖出价格(前复权,涨幅
1恒盛能源 (605580)公用事业 -- 电力2022-04-292022-05-0610.4511.096.17%
2洪兴股份 (001209)纺织服装 -- 服装家纺2022-04-292022-05-0613.3613.964.44%
3博通股份 (600455)传媒 -- 文化传媒2022-04-282022-05-0517.8817.40-2.68%
4美邦股份 (605033)化工 -- 化学制品2022-04-262022-04-2918.2720.2310.76%
5耐普矿机 (300818)机械设备 -- 通用机械2022-04-072022-04-2942.7832.19-24.75%
6嘉益股份 (301004)轻工制造 -- 家用轻工2022-04-112022-04-2819.3818.35-5.29%
7洪兴股份 (001209)纺织服装 -- 服装家纺2022-04-012022-04-2616.3115.92-2.37%
8富春染织 (605189)纺织服装 -- 纺织制造2022-04-082022-04-1123.2022.75-1.96%
9嘉益股份 (301004)轻工制造 -- 家用轻工2021-12-292022-04-0819.8719.77-0.50%
10博通股份 (600455)传媒 -- 文化传媒2022-03-182022-04-0722.9622.21-3.27%
1博通股份 (600455)传媒 -- 文化传媒2022-03-182022-04-0722.9622.21-3.27%
2耐普矿机 (300818)机械设备 -- 通用机械2022-03-302022-04-0139.8146.7817.51%
3洪兴股份 (001209)纺织服装 -- 服装家纺2022-03-172022-03-3022.4422.671.02%
4玉马遮阳 (300993)轻工制造 -- 家用轻工2022-03-082022-03-1823.9023.58-1.34%
5博通股份 (600455)传媒 -- 文化传媒2022-03-152022-03-1723.2323.07-0.69%
6华 尔 泰 (001217)化工 -- 化学原料2022-03-142022-03-1516.5916.10-2.95%
7博通股份 (600455)传媒 -- 文化传媒2021-11-022022-03-1420.0023.9619.80%
8洪兴股份 (001209)纺织服装 -- 服装家纺2021-12-012022-03-0825.2424.19-4.16%
9玉马遮阳 (300993)轻工制造 -- 家用轻工2021-12-272021-12-2928.0328.953.28%
10正和生态 (605069)公用事业 -- 环保工程及服务2021-11-252021-12-2719.0820.416.97%
